id,kda_ratio
3_53,2531.881103515625
4_17,3260.71240234375
9_51,2962.977783203125
10_54,4587.46044921875
15_74,4606.85693359375
19_38,3192.57666015625
21_93,3803.26416015625
31_80,3679.26416015625
34_62,2754.492431640625
35_74,3434.986572265625
46_14,2624.0986328125
51_106,5670.8564453125
64_7,3539.581298828125
66_56,4359.5029296875
72_26,1968.531494140625
73_17,4054.820556640625
74_86,2188.38232421875
77_14,2399.5810546875
83_86,2419.70751953125
85_13,3331.51123046875
89_114,3039.12548828125
100_107,4115.54052734375
101_26,2233.896484375
102_86,2575.66552734375
103_97,3720.6376953125
105_109,3976.99267578125
107_104,2925.060791015625
110_55,4360.7744140625
111_46,3305.2783203125
112_70,3435.6005859375
115_99,3143.5576171875
117_86,2332.57763671875
119_34,3880.46728515625
120_97,2901.720458984375
121_13,4859.70458984375
123_59,3325.72802734375
124_46,3353.181396484375
125_1,4407.90380859375
127_62,3613.17626953125
132_13,3557.302734375
134_23,3362.08447265625
135_69,3351.90283203125
140_95,3388.232421875
141_69,3620.896728515625
142_86,2827.70751953125
156_73,3531.56884765625
162_74,2232.12841796875
165_11,2931.3759765625
167_17,3036.55615234375
169_93,5276.17578125
170_3,2601.410400390625
171_4,3881.265869140625
173_97,3746.728271484375
175_7,2750.46142578125
177_43,3423.997314453125
179_17,4784.84765625
182_69,3401.97412109375
185_93,3497.33447265625
188_13,5427.919921875
191_17,4448.74462890625
192_8,3520.11474609375
193_39,4800.08251953125
195_74,4780.703125
201_26,2153.42431640625
210_81,3287.925537109375
215_25,1959.3956298828125
224_113,2885.24951171875
227_12,2715.1142578125
230_77,5071.08203125
234_10,5497.6806640625
236_7,2521.26025390625
240_74,3621.4052734375
242_74,2701.199462890625
244_19,2385.63232421875
245_54,3735.625244140625
251_47,3997.183349609375
252_74,3597.98388671875
253_17,3418.81298828125
255_34,3485.54248046875
265_9,4016.5458984375
266_74,3826.895263671875
268_41,3869.64990234375
269_97,3021.49609375
271_86,2748.51220703125
272_74,3526.427734375
275_27,2499.752197265625
283_63,4412.22265625
284_41,5505.806640625
286_9,5017.6962890625
287_53,2198.59912109375
293_23,3763.99658203125
294_1,3311.32470703125
308_26,2303.17626953125
